File Path,File Name,File Size (Bytes)
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230810_214500_s_39.wav,ls01_20230810_214500_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230611_124500_s_52.wav,ls02_20230611_124500_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ost-01-u_20230910_101500_s_54.wav,ost-01-u_20230910_101500_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230620_121500_s_54.wav,ls09_20230620_121500_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230730_124500_s_7.wav,ls09_20230730_124500_s_7.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230805_110000_s_23.wav,ls03_20230805_110000_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230615_020000_s_6.wav,ls08_20230615_020000_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230615_181500_s_44.wav,ls08_20230615_181500_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230625_171500_s_3.wav,ls05_20230625_171500_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230707_100000_s_15.wav,ls04_20230707_100000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230628_081500_s_56.wav,ls02_20230628_081500_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230802_123000_s_25.wav,ls08_20230802_123000_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230517_104500_s_23.wav,ls01_20230517_104500_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230813_104500_s_49.wav,ls07_20230813_104500_s_49.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230609_111500_s_42.wav,ls09_20230609_111500_s_42.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230813_090000_s_46.wav,ls07_20230813_090000_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230717_104500_s_4.wav,ls09_20230717_104500_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230520_144500_s_40.wav,ls04_20230520_144500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230708_151500_s_29.wav,ls09_20230708_151500_s_29.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230607_171500_s_21.wav,ls01_20230607_171500_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230723_124500_s_43.wav,ls02_20230723_124500_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230803_050000_s_45.wav,ls03_20230803_050000_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230812_084500_s_31.wav,ls04_20230812_084500_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230606_134500_s_56.wav,ls03_20230606_134500_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230722_160000_s_10.wav,ls09_20230722_160000_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230717_120000_s_50.wav,ls04_20230717_120000_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230718_130000_s_19.wav,ls05_20230718_130000_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230616_161500_s_46.wav,ls08_20230616_161500_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230814_090000_s_41.wav,ls03_20230814_090000_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/west-03-o_20230907_131500_s_11.wav,west-03-o_20230907_131500_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230614_161500_s_51.wav,ls06_20230614_161500_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230715_084500_s_27.wav,ls03_20230715_084500_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230625_193000_s_20.wav,ls01_20230625_193000_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230710_130000_s_17.wav,ls03_20230710_130000_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230614_183000_s_43.wav,ls03_20230614_183000_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230704_151500_s_1.wav,ls09_20230704_151500_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230720_053000_s_51.wav,ls05_20230720_053000_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230718_050000_s_24.wav,ls03_20230718_050000_s_24.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230727_144500_s_25.wav,ls04_20230727_144500_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230721_183000_s_32.wav,ls06_20230721_183000_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230528_124500_s_55.wav,ls08_20230528_124500_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230711_080000_s_34.wav,ls03_20230711_080000_s_34.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230731_101500_s_21.wav,ls02_20230731_101500_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230530_083000_s_8.wav,ls07_20230530_083000_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230603_110000_s_41.wav,ls08_20230603_110000_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230701_221500_s_7.wav,ls05_20230701_221500_s_7.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ost-02-u_20230911_093000_s_26.wav,ost-02-u_20230911_093000_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230525_093000_s_19.wav,ls06_20230525_093000_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230517_111500_s_37.wav,ls01_20230517_111500_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230730_123000_s_23.wav,ls03_20230730_123000_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230604_174500_s_40.wav,ls03_20230604_174500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230618_160000_s_12.wav,ls05_20230618_160000_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230809_033000_s_29.wav,ls03_20230809_033000_s_29.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230629_104500_s_52.wav,ls02_20230629_104500_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230610_110000_s_36.wav,ls03_20230610_110000_s_36.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230804_231500_s_10.wav,ls09_20230804_231500_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230721_043000_s_11.wav,ls03_20230721_043000_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230717_110000_s_50.wav,ls02_20230717_110000_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230724_050000_s_54.wav,ls03_20230724_050000_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230531_133000_s_14.wav,ls01_20230531_133000_s_14.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230710_184500_s_30.wav,ls03_20230710_184500_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230629_121500_s_15.wav,ls03_20230629_121500_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230616_203000_s_33.wav,ls03_20230616_203000_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ost-03-u_20230907_234500_s_30.wav,ost-03-u_20230907_234500_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230725_193000_s_32.wav,ls05_20230725_193000_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230629_124500_s_39.wav,ls07_20230629_124500_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230612_001500_s_25.wav,ls08_20230612_001500_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230622_191500_s_14.wav,ls05_20230622_191500_s_14.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230621_064500_s_2.wav,ls03_20230621_064500_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230627_111500_s_52.wav,ls03_20230627_111500_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230627_150000_s_25.wav,ls03_20230627_150000_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230608_051500_s_46.wav,ls08_20230608_051500_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230731_183000_s_51.wav,ls06_20230731_183000_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230624_074500_s_42.wav,ls06_20230624_074500_s_42.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230731_171500_s_1.wav,ls09_20230731_171500_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230728_110000_s_35.wav,ls09_20230728_110000_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230602_130000_s_23.wav,ls06_20230602_130000_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230715_083000_s_41.wav,ls04_20230715_083000_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230814_141500_s_53.wav,ls07_20230814_141500_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230716_160000_s_40.wav,ls03_20230716_160000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230710_141500_s_1.wav,ls07_20230710_141500_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ost-01-u_20230908_054500_s_26.wav,ost-01-u_20230908_054500_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230713_110000_s_36.wav,ls04_20230713_110000_s_36.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230717_131500_s_11.wav,ls08_20230717_131500_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230618_121500_s_32.wav,ls02_20230618_121500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230719_120000_s_30.wav,ls04_20230719_120000_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230613_124500_s_27.wav,ls01_20230613_124500_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230702_091500_s_46.wav,ls03_20230702_091500_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230630_131500_s_37.wav,ls09_20230630_131500_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230727_031500_s_51.wav,ls03_20230727_031500_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230616_094500_s_9.wav,ls03_20230616_094500_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230513_140000_s_17.wav,ls01_20230513_140000_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/west-05-u_20230909_144500_s_25.wav,west-05-u_20230909_144500_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230808_123000_s_54.wav,ls03_20230808_123000_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230721_071500_s_33.wav,ls01_20230721_071500_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230815_164500_s_9.wav,ls04_20230815_164500_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230814_170000_s_39.wav,ls09_20230814_170000_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230622_054500_s_51.wav,ls09_20230622_054500_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230729_174500_s_15.wav,ls09_20230729_174500_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230611_170000_s_15.wav,ls08_20230611_170000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230708_133000_s_39.wav,ls03_20230708_133000_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230529_150000_s_28.wav,ls01_20230529_150000_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230603_120000_s_14.wav,ls09_20230603_120000_s_14.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230525_083000_s_32.wav,ls02_20230525_083000_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230602_211500_s_3.wav,ls09_20230602_211500_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230808_134500_s_44.wav,ls01_20230808_134500_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/west-01-u_20230910_150000_s_19.wav,west-01-u_20230910_150000_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230708_140000_s_40.wav,ls01_20230708_140000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230813_130000_s_28.wav,ls03_20230813_130000_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230623_074500_s_11.wav,ls01_20230623_074500_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230713_133000_s_13.wav,ls05_20230713_133000_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230701_114500_s_11.wav,ls02_20230701_114500_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230518_141500_s_16.wav,ls01_20230518_141500_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/west-02-o_20230910_151500_s_7.wav,west-02-o_20230910_151500_s_7.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230618_201500_s_55.wav,ls09_20230618_201500_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230614_131500_s_53.wav,ls08_20230614_131500_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230730_153000_s_49.wav,ls04_20230730_153000_s_49.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/west-04-u_20230908_173000_s_31.wav,west-04-u_20230908_173000_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230528_111500_s_6.wav,ls03_20230528_111500_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230723_141500_s_47.wav,ls02_20230723_141500_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230608_074500_s_25.wav,ls03_20230608_074500_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230717_141500_s_54.wav,ls03_20230717_141500_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230621_131500_s_10.wav,ls07_20230621_131500_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230805_143000_s_4.wav,ls06_20230805_143000_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230613_073000_s_31.wav,ls03_20230613_073000_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230803_090000_s_21.wav,ls03_20230803_090000_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230723_093000_s_45.wav,ls07_20230723_093000_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230707_163000_s_0.wav,ls07_20230707_163000_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230527_051500_s_47.wav,ls06_20230527_051500_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230603_143000_s_43.wav,ls03_20230603_143000_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230802_083000_s_54.wav,ls02_20230802_083000_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230719_084500_s_20.wav,ls04_20230719_084500_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230716_123000_s_30.wav,ls09_20230716_123000_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230815_161500_s_6.wav,ls09_20230815_161500_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/west-04-o_20230911_101500_s_18.wav,west-04-o_20230911_101500_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230703_073000_s_39.wav,ls04_20230703_073000_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230524_090000_s_28.wav,ls08_20230524_090000_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230810_133000_s_34.wav,ls03_20230810_133000_s_34.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230619_123000_s_3.wav,ls02_20230619_123000_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230815_124500_s_23.wav,ls07_20230815_124500_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230805_063000_s_53.wav,ls09_20230805_063000_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230719_150000_s_25.wav,ls08_20230719_150000_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230623_163000_s_40.wav,ls02_20230623_163000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230613_060000_s_37.wav,ls02_20230613_060000_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230726_080000_s_50.wav,ls08_20230726_080000_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230626_100000_s_43.wav,ls01_20230626_100000_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230807_094500_s_9.wav,ls07_20230807_094500_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ost-01-u_20230909_140000_s_27.wav,ost-01-u_20230909_140000_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230807_160000_s_40.wav,ls04_20230807_160000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230624_193000_s_24.wav,ls08_20230624_193000_s_24.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230803_160000_s_1.wav,ls02_20230803_160000_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230701_061500_s_55.wav,ls07_20230701_061500_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230602_133000_s_11.wav,ls01_20230602_133000_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230523_093000_s_42.wav,ls02_20230523_093000_s_42.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230812_133000_s_47.wav,ls04_20230812_133000_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230808_141500_s_38.wav,ls06_20230808_141500_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230815_134500_s_40.wav,ls02_20230815_134500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230723_051500_s_35.wav,ls09_20230723_051500_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230608_114500_s_30.wav,ls01_20230608_114500_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230710_074500_s_14.wav,ls08_20230710_074500_s_14.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230729_101500_s_27.wav,ls07_20230729_101500_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230609_161500_s_17.wav,ls02_20230609_161500_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230714_193000_s_21.wav,ls02_20230714_193000_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230728_101500_s_43.wav,ls03_20230728_101500_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230516_070000_s_20.wav,ls09_20230516_070000_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230614_081500_s_46.wav,ls03_20230614_081500_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230526_084500_s_13.wav,ls01_20230526_084500_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230625_070000_s_5.wav,ls09_20230625_070000_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230531_061500_s_14.wav,ls03_20230531_061500_s_14.wav,288044
